timestamp,label,modules_used,POSIX_OPENS,POSIX_READS,POSIX_WRITES,POSIX_SEEKS,POSIX_STATS,POSIX_MMAPS,POSIX_FSYNCS,POSIX_FDSYNCS,POSIX_BYTES_READ,POSIX_BYTES_WRITTEN,POSIX_CONSEC_READS,POSIX_CONSEC_WRITES,POSIX_SEQ_READS,POSIX_SEQ_WRITES,POSIX_RW_SWITCHES,POSIX_MEM_NOT_ALIGNED,POSIX_MEM_ALIGNMENT,POSIX_FILE_NOT_ALIGNED,POSIX_FILE_ALIGNMENT,POSIX_MAX_READ_TIME_SIZE,POSIX_MAX_WRITE_TIME_SIZE,POSIX_SIZE_READ_0_100,POSIX_SIZE_READ_100_1K,POSIX_SIZE_READ_1K_10K,POSIX_SIZE_READ_10K_100K,POSIX_SIZE_READ_100K_1M,POSIX_SIZE_READ_1M_4M,POSIX_SIZE_READ_4M_10M,POSIX_SIZE_READ_10M_100M,POSIX_SIZE_READ_100M_1G,POSIX_SIZE_READ_1G_PLUS,POSIX_SIZE_WRITE_0_100,POSIX_SIZE_WRITE_100_1K,POSIX_SIZE_WRITE_1K_10K,POSIX_SIZE_WRITE_10K_100K,POSIX_SIZE_WRITE_100K_1M,POSIX_SIZE_WRITE_1M_4M,POSIX_SIZE_WRITE_4M_10M,POSIX_SIZE_WRITE_10M_100M,POSIX_SIZE_WRITE_100M_1G,POSIX_SIZE_WRITE_1G_PLUS,POSIX_STRIDE1_STRIDE,POSIX_STRIDE2_STRIDE,POSIX_STRIDE3_STRIDE,POSIX_STRIDE4_STRIDE,POSIX_STRIDE1_COUNT,POSIX_STRIDE2_COUNT,POSIX_STRIDE3_COUNT,POSIX_STRIDE4_COUNT,POSIX_F_OPEN_START_TIMESTAMP,POSIX_F_OPEN_END_TIMESTAMP,POSIX_F_READ_START_TIMESTAMP,POSIX_F_READ_END_TIMESTAMP,POSIX_F_WRITE_START_TIMESTAMP,POSIX_F_WRITE_END_TIMESTAMP,POSIX_F_CLOSE_START_TIMESTAMP,POSIX_F_CLOSE_END_TIMESTAMP,POSIX_F_READ_TIME,POSIX_F_WRITE_TIME,POSIX_F_META_TIME,POSIX_F_MAX_READ_TIME,POSIX_F_MAX_WRITE_TIME,MPIIO_INDEP_OPENS,MPIIO_COLL_OPENS,MPIIO_INDEP_READS,MPIIO_INDEP_WRITES,MPIIO_COLL_READS,MPIIO_COLL_WRITES,MPIIO_SPLIT_READS,MPIIO_SPLIT_WRITES,MPIIO_NB_READS,MPIIO_NB_WRITES,MPIIO_SYNCS,MPIIO_BYTES_READ,MPIIO_BYTES_WRITTEN,MPIIO_RW_SWITCHES,MPIIO_MAX_READ_TIME_SIZE,MPIIO_MAX_WRITE_TIME_SIZE,MPIIO_SIZE_READ_AGG_0_100,MPIIO_SIZE_READ_AGG_100_1K,MPIIO_SIZE_READ_AGG_1K_10K,MPIIO_SIZE_READ_AGG_10K_100K,MPIIO_SIZE_READ_AGG_100K_1M,MPIIO_SIZE_READ_AGG_1M_4M,MPIIO_SIZE_READ_AGG_4M_10M,MPIIO_SIZE_READ_AGG_10M_100M,MPIIO_SIZE_READ_AGG_100M_1G,MPIIO_SIZE_READ_AGG_1G_PLUS,MPIIO_SIZE_WRITE_AGG_0_100,MPIIO_SIZE_WRITE_AGG_100_1K,MPIIO_SIZE_WRITE_AGG_1K_10K,MPIIO_SIZE_WRITE_AGG_10K_100K,MPIIO_SIZE_WRITE_AGG_100K_1M,MPIIO_SIZE_WRITE_AGG_1M_4M,MPIIO_SIZE_WRITE_AGG_4M_10M,MPIIO_SIZE_WRITE_AGG_10M_100M,MPIIO_SIZE_WRITE_AGG_100M_1G,MPIIO_SIZE_WRITE_AGG_1G_PLUS,MPIIO_F_OPEN_START_TIMESTAMP,MPIIO_F_OPEN_END_TIMESTAMP,MPIIO_F_READ_START_TIMESTAMP,MPIIO_F_READ_END_TIMESTAMP,MPIIO_F_WRITE_START_TIMESTAMP,MPIIO_F_WRITE_END_TIMESTAMP,MPIIO_F_CLOSE_START_TIMESTAMP,MPIIO_F_CLOSE_END_TIMESTAMP,MPIIO_F_READ_TIME,MPIIO_F_WRITE_TIME,MPIIO_F_META_TIME,MPIIO_F_MAX_READ_TIME,MPIIO_F_MAX_WRITE_TIME,STDIO_OPENS,STDIO_READS,STDIO_WRITES,STDIO_FLUSHES,STDIO_BYTES_WRITTEN,STDIO_BYTES_READ,STDIO_F_META_TIME,STDIO_F_WRITE_TIME,STDIO_F_READ_TIME,STDIO_F_OPEN_START_TIMESTAMP,STDIO_F_OPEN_END_TIMESTAMP,STDIO_F_READ_START_TIMESTAMP,STDIO_F_READ_END_TIMESTAMP,STDIO_F_WRITE_START_TIMESTAMP,STDIO_F_WRITE_END_TIMESTAMP,STDIO_F_CLOSE_START_TIMESTAMP,STDIO_F_CLOSE_END_TIMESTAMP
2026-02-20T22:16:12.061466,sync_heavy_run1,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:19:22.362284,write_heavy_run1,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:19:27.369413,write_heavy_run2,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:19:32.357610,write_heavy_run3,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:19:39.460929,read_heavy_run1,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:19:46.949435,read_heavy_run2,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:19:54.733380,read_heavy_run3,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:19:57.177756,random_read_run1,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:19:59.551465,random_read_run2,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:20:02.751910,random_read_run3,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:20:21.092974,random_write_run1,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:20:39.369695,random_write_run2,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:20:56.417356,random_write_run3,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:21:00.788152,mixed_rw_run1,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:21:05.032080,mixed_rw_run2,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:21:09.277551,mixed_rw_run3,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:21:26.472785,strided_read_run1,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:21:43.491057,strided_read_run2,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:22:00.757619,strided_read_run3,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20T22:22:13.096597,strided_write_run1,posix,1,0,10000,10000,0,-1,1,0,0,655360000,0,9999,0,9999,0,0,8,8750,524288,0,65536,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008027553558349609,0.0035088062286376953,0.0,0.0,0.006093502044677734,2.639586925506592,3.554182767868042,3.555757522583008,0.0,3.544140338897705,0.0056874752044677734,0.0,0.04082179069519043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
